title         = ASCII CSV version of worksheet 35, "Nuclear: Consumption" from the 2014 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2014/BP_2014_nuclear_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2014/BP-Statistical_Review_of_world_energy_2014_workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
2003,0.0,1.7,0.0,0.0,0.0,0.0,10.7,4.5,226.0,56.0,92.6,0.0,0.0,505.7,1.6,0.0,0.0,3.0,104.6,284.8,0.0,201.1,4.7,598.3,3.0,0.0,16.8,6.2,0.0,9.8,0.0,5.9,37.4,0.0,0.0,0.0,0.0,14.0,5.2,99.8,20.1,0.0,0.0,2.5,0.0,0.0,0.0,4.1,0.0,0.0,52.1,29.3,0.0,0.0,3.5,2.4,0.0,0.9,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.1,33.6,0.0,15.3,0.0,4.0,0.0,0.0,0.0,0.0,8.8,18.4,181.9,0.0,0.0,0.0,3.0
2004,0.0,1.8,0.0,0.0,0.0,0.0,10.7,4.4,228.9,56.4,94.3,0.0,0.0,530.4,1.8,0.0,0.0,3.2,119.0,287.9,0.0,210.2,4.4,624.7,2.6,0.0,20.3,6.1,0.0,11.4,0.0,6.0,37.8,0.0,0.0,0.0,0.0,14.4,5.2,101.7,18.1,0.0,0.0,2.7,0.0,0.0,0.0,3.8,0.0,0.0,64.7,29.6,0.0,0.0,3.4,2.1,0.0,0.9,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.3,32.7,0.0,17.3,0.0,3.9,0.0,0.0,0.0,0.0,8.9,19.7,187.8,0.0,0.0,0.0,3.2
2005,0.0,1.6,0.0,0.0,0.0,0.0,10.8,4.2,226.0,56.4,94.0,0.0,0.0,532.4,1.9,0.0,0.0,2.7,125.2,285.4,0.0,209.4,3.8,626.4,2.2,0.0,20.7,5.2,0.0,12.0,0.0,5.6,36.9,0.0,0.0,0.0,0.0,13.0,5.3,102.4,18.5,0.0,0.0,3.1,0.0,0.0,0.0,4.0,0.0,0.0,66.3,33.2,0.0,0.0,2.3,2.4,0.0,0.9,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,1.3,33.4,0.0,16.4,0.0,4.0,0.0,0.0,0.0,0.0,9.0,20.1,186.3,0.0,0.0,0.0,2.7
2006,0.0,1.7,0.0,0.0,0.0,0.0,10.6,4.4,224.3,58.4,97.3,0.0,0.0,537.6,1.9,0.0,0.0,2.4,128.7,287.0,0.0,212.0,4.8,634.9,3.1,0.0,22.0,6.3,0.0,12.4,0.0,5.9,37.9,0.0,0.0,0.0,0.0,13.6,5.2,102.1,17.1,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,69.0,33.7,0.0,0.0,2.0,2.5,0.0,0.8,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,1.3,35.4,0.0,15.2,0.0,4.1,0.0,0.0,0.0,0.0,9.0,20.4,187.5,0.0,0.0,0.0,2.4
2007,0.0,1.6,0.0,0.0,0.0,0.0,10.9,3.3,211.9,60.0,99.9,0.0,0.0,521.8,1.9,0.0,0.0,2.7,123.3,275.9,0.0,215.4,4.4,621.7,2.8,0.0,21.0,6.3,0.0,14.1,0.0,5.9,31.8,0.0,0.0,0.0,0.0,12.5,5.4,99.7,14.3,0.0,0.0,3.3,0.0,0.0,0.0,4.0,0.0,0.0,63.1,32.3,0.0,0.0,2.2,2.4,0.0,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,1.7,36.2,0.0,15.2,0.0,3.5,0.0,0.0,0.0,0.0,9.2,20.9,192.1,0.0,0.0,0.0,2.7
2008,0.0,1.6,0.0,0.0,0.0,0.0,10.3,3.6,212.5,60.0,102.6,0.0,0.0,516.8,2.0,0.0,0.0,3.1,119.7,276.5,0.0,215.4,4.8,619.4,3.2,0.0,21.1,6.2,0.0,15.5,0.0,6.0,33.7,0.0,0.0,0.0,0.0,13.3,5.3,99.6,11.9,0.0,0.0,3.4,0.0,0.0,0.0,3.4,0.0,0.0,57.0,34.2,0.0,0.0,2.2,2.2,0.0,0.9,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,2.5,36.9,0.0,14.5,0.0,3.8,0.0,0.0,0.0,0.0,9.2,20.3,192.0,0.0,0.0,0.0,3.1
2009,0.0,1.8,0.0,0.0,0.0,0.0,10.7,3.5,202.5,58.8,102.4,0.0,0.0,511.6,1.9,0.0,0.0,3.1,128.2,265.1,0.0,213.0,4.7,614.0,2.9,0.0,20.3,6.2,0.0,15.9,0.0,6.2,30.5,0.0,0.0,0.0,0.0,11.9,5.4,92.8,15.6,0.0,0.0,3.5,0.0,0.0,0.0,3.8,0.0,0.0,65.0,33.4,0.0,0.0,2.5,2.4,0.0,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2.7,37.0,0.0,11.9,0.0,3.2,0.0,0.0,0.0,0.0,9.4,18.8,190.3,0.0,0.0,0.0,3.1
2010,0.0,1.6,0.0,0.0,0.0,0.0,10.8,3.5,207.6,59.3,105.1,0.0,0.0,521.1,1.8,0.0,0.0,2.9,131.7,272.9,0.0,213.8,4.9,626.2,3.3,0.0,20.3,6.0,0.0,16.7,0.0,6.3,31.8,0.0,0.0,0.0,0.0,14.0,5.2,96.9,14.1,0.0,0.0,3.6,0.0,0.0,0.0,5.2,0.0,0.0,66.2,33.6,0.0,0.0,0.0,1.3,0.0,0.9,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2.6,38.6,0.0,13.2,0.0,3.3,0.0,0.0,0.0,0.0,9.4,20.2,192.2,0.0,0.0,0.0,2.9
2011,0.0,1.3,0.0,0.0,0.0,0.0,10.9,3.7,205.3,60.1,111.8,0.0,0.0,488.9,2.0,0.0,0.0,3.2,109.1,271.5,0.0,211.9,4.9,600.7,3.5,0.0,21.4,6.1,0.0,19.5,0.0,6.4,24.4,0.0,0.0,0.0,0.0,13.1,5.3,100.0,15.6,0.0,0.0,3.5,0.0,0.0,0.0,7.3,0.0,0.0,36.9,35.0,0.0,0.0,0.0,2.3,0.0,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,2.7,39.1,0.0,13.8,0.0,3.5,0.0,0.0,0.0,0.0,9.5,20.4,188.2,0.0,0.0,0.0,3.2
2012,0.0,1.4,0.0,0.0,0.0,0.0,9.1,3.6,199.9,61.1,115.4,0.0,0.0,444.5,1.8,0.0,0.0,2.8,78.1,266.7,0.3,206.9,5.0,559.9,3.6,0.0,21.7,5.8,0.0,22.0,0.0,6.9,22.5,0.0,0.0,0.0,0.0,13.9,5.3,96.3,15.9,0.0,0.0,3.6,0.0,0.0,0.0,7.5,0.3,0.0,4.1,34.0,0.0,0.0,0.0,2.0,0.0,0.9,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,2.6,40.2,0.0,14.6,0.0,3.5,0.0,0.0,0.0,0.0,9.1,20.4,183.2,0.0,0.0,0.0,2.8
2013,0.0,1.4,0.0,0.0,0.0,0.0,9.6,3.2,198.5,58.5,116.1,0.0,0.0,447.0,1.7,0.0,0.0,3.1,77.8,263.0,0.9,213.7,4.7,563.2,3.3,0.0,23.1,5.9,0.0,25.0,0.0,7.0,22.0,0.0,0.0,0.0,0.0,12.8,5.4,95.9,16.0,0.0,0.0,3.5,0.0,0.0,0.0,7.5,0.9,0.0,3.3,31.4,0.0,0.0,0.0,2.7,0.0,0.6,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,2.6,39.1,0.0,15.1,0.0,3.6,0.0,0.0,0.0,0.0,9.4,18.8,187.9,0.0,0.0,0.0,3.1
