title         = ASCII CSV version of worksheet 7, "Oil: Consumption" from the 2014 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2014/BP_2014_oil_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2014/BP-Statistical_Review_of_world_energy_2014_workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
2003,22.1,18.5,14.2,38.8,4.3,4.0,33.8,4.4,711.8,181.9,1475.8,66.0,14.6,2249.4,28.2,59.3,60.6,125.9,1072.4,950.7,265.9,1083.0,227.3,3725.2,88.7,8.1,97.3,12.1,10.6,271.7,10.0,8.7,125.1,9.2,10.1,7.0,25.9,76.2,11.4,93.1,79.0,19.7,13.0,6.1,57.9,8.5,12.8,116.5,71.3,92.1,251.9,106.4,15.6,8.9,2.4,85.0,27.6,45.1,10.4,6.8,6.5,15.5,15.8,20.2,15.2,3.1,9.4,127.3,81.7,17.7,35.4,3.3,38.3,5.0,30.8,1.1,47.5,13.6,900.7,7.3,24.1,10.5,23.9
2004,23.9,19.4,13.9,39.6,4.5,4.2,33.5,4.3,720.9,183.2,1576.8,69.9,14.9,2292.3,29.7,60.9,61.4,132.0,1134.1,961.3,279.6,1125.9,236.3,3869.1,92.0,8.1,100.8,12.0,11.5,318.9,10.3,9.5,124.0,9.1,10.6,7.2,26.8,78.5,10.6,94.0,81.7,21.3,15.4,6.3,61.7,8.9,12.0,119.5,73.4,89.7,245.5,104.6,17.8,9.5,2.6,88.5,28.0,47.1,10.0,6.8,7.3,15.9,16.0,21.6,15.4,3.4,10.9,126.2,88.3,17.5,39.4,3.2,41.7,5.1,31.0,1.2,49.6,14.3,936.5,7.4,26.0,12.5,24.7
2005,24.5,20.7,14.0,40.8,5.4,4.3,33.5,4.8,725.1,181.2,1613.1,73.2,15.7,2306.2,30.7,63.9,60.4,138.9,1150.9,964.2,292.8,1130.5,242.1,3919.3,94.2,7.5,99.9,12.2,11.8,327.8,10.5,9.9,122.4,9.2,11.0,7.9,29.8,79.3,11.0,93.1,83.0,21.1,13.8,7.4,60.7,9.3,12.2,121.9,80.5,86.7,248.8,104.6,19.5,9.8,2.8,90.8,28.0,50.1,10.2,7.0,7.1,14.8,15.3,22.4,16.0,3.9,10.5,126.1,88.2,17.2,43.1,3.8,42.6,5.1,31.1,1.2,49.4,13.7,939.8,5.1,28.3,12.2,24.8
2006,26.3,21.7,14.2,42.1,4.8,4.3,33.4,5.0,726.4,187.1,1666.7,73.2,15.5,2292.7,31.4,58.8,61.1,138.7,1179.2,974.3,298.9,1119.7,248.6,3959.3,95.8,8.8,99.4,12.6,13.2,354.5,10.7,9.8,123.6,9.4,11.5,8.3,28.7,79.3,10.6,93.0,82.3,22.1,15.0,7.8,58.5,9.3,11.9,128.3,87.4,86.7,239.6,104.7,17.7,10.3,2.8,89.7,28.9,50.8,10.5,7.1,6.9,13.3,17.6,23.3,14.4,4.5,10.3,130.3,92.3,17.2,46.4,3.4,42.2,5.0,32.8,1.4,49.2,14.2,930.7,5.1,29.5,12.0,25.3
2007,28.2,24.0,13.4,42.5,4.5,4.2,33.7,4.8,709.1,188.1,1739.5,75.2,16.5,2278.9,32.4,62.4,61.6,145.3,1216.9,957.3,313.7,1123.1,262.1,4018.4,101.8,8.0,102.3,11.3,17.0,370.6,10.7,9.7,112.5,9.4,12.9,8.5,30.6,80.3,10.6,91.4,79.2,21.7,16.1,7.7,60.9,9.4,12.4,138.1,89.4,84.0,232.6,107.6,17.9,11.3,2.8,92.0,30.8,50.7,10.7,7.1,7.1,14.1,19.3,24.2,14.4,5.3,10.3,130.0,98.0,16.9,50.4,3.6,41.6,5.2,33.6,1.7,51.2,14.7,928.8,4.6,29.7,13.3,26.6
2008,29.4,24.7,13.4,43.3,3.6,4.2,36.8,4.8,707.1,190.5,1788.6,80.9,15.6,2211.6,33.0,69.4,58.7,153.3,1213.0,956.8,336.1,1068.2,272.8,4000.2,108.6,7.9,101.2,12.1,17.8,377.6,10.7,9.9,118.9,9.3,14.0,8.7,32.6,77.9,10.5,90.8,77.9,21.3,14.6,7.5,60.4,9.0,12.2,144.7,93.3,80.4,226.3,103.1,19.0,11.0,3.1,91.6,29.5,47.3,10.4,7.2,8.0,12.4,19.4,25.3,13.6,6.1,10.4,133.9,106.7,16.7,53.6,3.9,41.2,5.4,32.1,1.8,45.8,14.3,875.4,4.5,33.8,14.1,25.7
2009,27.7,24.1,12.8,42.8,3.3,3.7,32.2,4.3,669.4,181.8,1825.1,82.6,16.4,2099.5,32.4,70.3,58.0,156.1,1219.9,912.4,347.1,1016.7,272.5,3924.6,109.1,9.3,95.0,12.3,17.4,391.0,11.0,9.7,113.9,8.3,14.9,8.9,34.4,73.5,9.9,87.5,74.4,20.1,16.6,7.1,61.6,8.0,11.4,152.6,95.5,75.1,201.8,103.7,20.4,8.9,2.6,88.5,29.2,45.9,10.6,6.9,8.1,13.2,20.8,25.3,12.8,6.0,9.2,128.2,115.8,15.5,57.0,3.7,44.2,5.2,32.5,1.7,44.0,13.5,833.2,4.3,34.2,14.6,24.2
2010,30.1,26.9,13.4,43.6,3.2,4.3,33.5,3.9,660.9,186.2,1924.4,86.5,16.8,2115.8,32.6,74.2,58.4,164.3,1292.0,906.4,354.3,1039.9,283.2,4040.2,118.1,7.5,101.3,11.4,15.4,440.4,11.6,9.2,115.4,8.4,14.8,10.3,36.3,69.6,10.4,84.5,73.5,17.9,17.9,6.7,66.4,7.6,10.9,155.4,86.7,73.1,204.1,105.0,21.6,9.3,2.7,88.5,29.3,45.9,10.8,7.0,8.5,13.2,20.6,26.7,12.5,6.5,8.8,134.3,124.2,16.2,62.8,3.9,44.3,5.7,31.8,1.9,45.3,12.6,850.1,3.7,32.1,15.6,26.6
2011,33.0,26.9,12.5,45.8,4.0,5.5,32.3,3.8,643.1,200.7,1991.8,81.9,19.3,2093.3,32.5,75.2,59.0,158.5,1342.3,902.3,361.3,1030.2,290.5,4085.1,121.9,8.6,105.0,11.0,16.8,464.1,12.4,9.0,112.0,8.3,15.5,10.5,33.7,68.5,9.7,83.7,71.1,17.0,18.1,6.4,72.3,6.7,11.5,163.0,88.2,70.5,204.9,105.8,20.4,12.3,2.6,90.3,31.1,46.1,10.6,7.0,9.2,12.9,20.8,26.6,11.6,7.8,9.1,143.5,125.1,14.8,65.5,3.9,46.6,6.0,31.1,1.7,42.5,13.1,834.9,3.5,31.9,17.0,27.4
2012,34.3,28.5,12.5,47.3,4.2,5.8,30.4,3.9,618.8,206.9,2066.0,86.8,19.5,2072.9,32.0,79.5,59.1,166.1,1398.1,884.2,377.7,1013.6,299.2,4138.9,125.8,8.6,104.3,11.2,17.3,490.1,13.4,8.9,111.4,7.8,16.7,10.9,35.2,64.2,9.0,81.0,71.0,15.1,17.3,5.9,73.2,6.5,13.6,173.6,89.5,64.2,217.8,108.8,21.6,13.1,2.7,92.3,30.7,43.7,10.5,7.0,9.5,13.0,20.0,25.7,10.9,8.0,9.2,148.9,131.3,14.6,65.4,3.6,49.6,6.1,31.4,1.7,41.9,12.5,817.0,3.3,33.0,17.2,27.3
2013,35.6,29.4,12.5,47.0,4.6,5.7,31.0,4.1,605.2,212.2,2125.1,90.5,19.6,2059.9,32.5,80.5,58.4,170.9,1415.0,878.6,384.8,1024.2,311.6,4185.1,132.7,8.7,103.5,11.8,17.6,507.4,13.9,8.6,112.1,7.8,17.5,11.6,35.7,59.3,8.9,80.3,69.8,14.0,17.7,6.0,73.8,6.7,10.6,175.2,92.9,61.8,208.9,108.4,21.8,13.8,2.7,89.7,31.2,41.4,10.6,7.1,10.0,13.7,22.0,24.0,10.8,8.5,9.0,153.1,135.0,14.3,65.9,3.5,50.4,6.3,33.1,1.8,43.4,12.2,831.0,3.3,36.2,17.4,27.2
