title         = ASCII CSV version of worksheet 39, "Renewables: Consumption" from the 2015 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2015/BP_2015_renewables_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2015/bp-statistical-review-of-world-energy-2015-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
2003,0.0,0.256,0.485,0.556,0.0,0.001,0.406,0.0,23.144,0.115,12.59,0.449,0.023,53.999,0.391,0.002,1.139,0.587,13.376,23.981,0.005,23.129,5.511,66.589,3.512,0.0,2.326,0.216,0.432,0.817,0.118,0.112,6.306,1.836,0.0,0.0,0.065,3.587,2.119,0.908,1.689,0.255,0.0,0.03,1.428,0.122,0.003,1.207,0.0,2.561,5.202,0.066,0.0,0.0,0.002,1.983,0.0,0.886,0.151,0.739,0.051,2.131,0.0,0.131,0.442,0.0,0.001,0.085,0.0,1.175,0.236,0.023,0.275,0.0,0.06,0.003,0.696,0.005,18.82,0.0,0.0,0.0,0.074
2004,0.0,0.302,0.686,0.833,0.0,0.001,0.496,0.0,29.059,0.139,14.19,0.545,0.026,61.524,0.424,0.002,1.213,0.721,15.119,29.954,0.005,24.032,5.883,75.714,3.713,0.0,2.325,0.225,0.485,0.88,0.123,0.162,8.267,2.164,0.0,0.001,0.101,4.437,2.364,0.968,2.106,0.282,0.0,0.16,1.511,0.172,0.002,1.936,0.001,2.93,5.439,0.101,0.0,0.0,0.002,2.064,0.0,1.185,0.166,0.812,0.041,2.326,0.0,0.225,0.547,0.0,0.001,0.103,0.0,1.814,0.228,0.006,0.305,0.0,0.058,0.005,0.72,0.005,19.644,0.0,0.0,0.0,0.075
2005,0.0,0.327,0.89,1.189,0.0,0.001,0.588,0.001,34.129,0.161,15.241,0.549,0.089,69.654,0.484,0.002,1.102,0.745,17.213,35.131,0.018,25.527,6.26,84.895,4.156,0.007,2.549,0.237,0.428,1.058,0.131,0.168,9.699,2.23,0.0,0.023,0.122,5.613,2.18,1.098,2.72,0.314,0.0,0.364,1.499,0.282,0.002,2.273,0.014,3.135,6.466,0.103,0.0,0.0,0.002,2.354,0.0,1.67,0.206,0.961,0.089,2.245,0.0,0.372,0.791,0.0,0.001,0.104,0.0,1.896,0.219,0.009,0.364,0.0,0.062,0.005,0.735,0.008,20.624,0.0,0.0,0.012,0.075
2006,0.0,0.683,1.165,1.401,0.0,0.003,0.823,0.005,39.305,0.201,17.719,0.704,0.092,77.401,0.719,0.002,1.207,0.916,19.306,40.661,0.021,27.429,6.786,95.119,4.282,0.022,2.643,0.266,0.342,1.46,0.14,0.217,11.683,2.091,0.0,0.033,0.137,6.235,2.464,1.367,3.06,0.41,0.0,0.275,1.514,0.395,0.0,3.306,0.019,3.457,6.602,0.136,0.0,0.0,0.009,2.056,0.0,1.801,0.259,1.021,0.092,2.38,0.0,0.509,1.068,0.0,0.001,0.116,0.0,2.06,0.227,0.091,0.348,0.0,0.085,0.006,0.801,0.008,22.73,0.0,0.0,0.015,0.076
2007,0.0,0.671,1.41,1.638,0.0,0.005,0.98,0.011,46.548,0.229,19.913,0.607,0.119,88.311,0.949,0.003,1.321,0.832,21.426,48.262,0.032,29.701,7.97,108.223,5.031,0.021,2.701,0.277,0.645,1.86,0.138,0.296,15.195,2.342,0.0,0.05,0.149,7.226,2.287,1.882,3.306,0.453,0.0,0.346,1.597,0.48,0.0,3.994,0.029,3.755,6.929,0.238,0.0,0.0,0.036,2.272,0.0,1.695,0.312,1.135,0.11,2.325,0.0,0.696,1.39,0.0,0.009,0.111,0.0,2.512,0.232,0.109,0.425,0.0,0.164,0.005,0.911,0.01,24.728,0.0,0.0,0.019,0.077
2008,0.0,0.672,1.435,1.65,0.0,0.005,1.2,0.031,52.729,0.249,23.927,0.667,0.119,99.539,1.11,0.003,1.524,0.953,24.71,54.679,0.05,34.274,8.801,123.466,5.549,0.02,2.561,0.291,0.743,3.594,0.14,0.384,16.474,2.295,0.0,0.048,0.209,8.663,2.403,2.306,3.793,0.552,0.0,0.46,1.891,0.592,0.002,4.775,0.045,4.095,6.837,0.317,0.0,0.0,0.045,2.219,0.0,2.138,0.318,1.31,0.121,2.441,0.0,1.008,1.774,0.0,0.007,0.112,0.0,2.768,0.25,0.119,0.613,0.0,0.278,0.005,0.896,0.01,29.494,0.0,0.0,0.013,0.077
2009,0.002,0.671,1.421,1.7,0.0,0.009,1.516,0.056,59.167,0.354,30.172,0.772,0.125,112.032,1.291,0.003,1.715,1.083,30.702,61.461,0.074,39.287,9.597,142.204,5.859,0.034,3.363,0.296,1.036,6.931,0.142,0.501,17.158,2.288,0.0,0.05,0.233,10.717,2.038,2.793,4.52,0.628,0.0,0.578,2.118,0.725,0.018,6.323,0.051,4.569,6.848,0.453,0.0,0.0,0.059,2.279,0.349,2.434,0.289,1.56,0.121,2.354,0.002,1.426,2.264,0.0,0.005,0.113,0.0,3.095,0.254,0.123,0.715,0.0,0.514,0.005,0.942,0.009,33.645,0.0,0.0,0.017,0.078
2010,0.005,0.53,1.497,2.002,0.0,0.013,1.759,0.166,68.572,0.526,39.666,0.927,0.139,128.32,1.429,0.003,1.782,1.306,39.31,71.33,0.074,45.353,10.613,167.985,7.327,0.051,4.062,0.318,0.61,13.067,0.128,0.696,18.975,2.826,0.0,0.054,0.296,12.482,2.546,3.377,5.027,0.694,0.0,0.639,2.14,0.706,0.027,7.642,0.038,5.849,7.166,0.623,0.001,0.0,0.084,2.396,0.306,2.514,0.321,1.826,0.177,2.267,0.003,1.803,2.763,0.0,0.095,0.122,0.0,3.507,0.28,0.155,0.762,0.0,0.916,0.005,1.047,0.011,38.895,0.0,0.001,0.026,0.082
2011,0.004,0.527,1.497,2.394,0.0,0.019,2.209,0.231,82.768,0.653,55.398,0.948,0.147,150.187,1.604,0.003,1.774,1.412,53.667,86.158,0.14,51.318,12.89,205.585,9.023,0.051,3.869,0.369,1.188,24.646,0.132,1.161,24.009,3.227,0.028,0.064,0.346,12.587,2.633,4.376,6.52,0.933,0.0,0.563,2.164,1.068,0.066,9.247,0.065,8.404,7.504,0.691,0.001,0.0,0.143,2.421,0.348,2.78,0.41,1.958,0.177,2.296,0.007,2.445,2.846,0.001,0.359,0.127,0.0,3.989,0.281,0.257,0.776,0.0,1.334,0.005,1.163,0.027,45.029,0.0,0.001,0.027,0.09
2012,0.004,0.647,1.676,2.995,0.0,0.025,2.352,0.475,97.799,0.91,69.467,1.052,0.159,173.393,1.914,0.003,2.359,1.557,66.363,101.884,0.168,58.147,14.74,242.86,10.095,0.033,4.753,0.438,1.244,33.848,0.146,1.329,27.54,3.376,0.052,0.068,0.354,15.028,2.62,5.47,8.13,1.299,0.019,0.551,2.186,1.008,0.102,10.955,0.056,11.392,8.157,0.736,0.002,0.002,0.172,2.788,0.351,2.815,0.441,2.004,0.175,2.378,0.01,3.358,3.111,0.001,0.647,0.115,0.0,4.382,0.151,0.341,1.183,0.0,1.696,0.005,1.169,0.172,50.607,0.0,0.001,0.037,0.099
2013,0.004,0.669,1.894,3.679,0.0,0.039,2.754,0.643,109.687,1.118,86.662,1.312,0.179,196.325,2.017,0.003,2.579,1.843,82.467,114.668,0.237,66.906,16.867,282.987,11.861,0.044,4.847,0.508,1.316,46.108,0.149,1.462,29.273,3.64,0.052,0.08,0.379,16.266,2.873,5.892,11.08,1.809,0.019,0.583,2.183,1.137,0.155,12.481,0.069,13.403,9.535,0.906,0.003,0.003,0.227,3.379,0.272,2.737,0.517,2.043,0.206,2.237,0.023,3.31,3.562,0.003,1.175,0.112,0.0,4.81,0.152,0.341,1.314,0.0,2.289,0.006,1.247,0.305,58.679,0.001,0.002,0.051,0.099
2014,0.004,0.707,2.12,4.053,0.002,0.053,3.053,0.67,118.71,1.262,101.068,1.845,0.191,215.85,2.144,0.003,2.921,2.903,94.175,124.411,0.349,73.572,21.509,316.919,15.441,0.044,4.862,0.576,1.901,53.08,0.154,1.672,31.703,4.116,0.057,0.112,0.422,16.038,2.875,6.512,13.231,2.016,0.019,0.569,2.233,1.275,0.25,13.913,0.08,14.831,11.642,1.139,0.004,0.007,0.271,3.691,0.302,2.608,0.59,2.277,0.262,2.277,0.05,3.883,3.608,0.008,1.439,0.115,0.0,4.981,0.155,0.315,1.483,0.001,2.786,0.006,1.256,0.358,65.018,0.001,0.004,0.051,0.579
