title         = ASCII CSV version of worksheet 37, "Hydroelectricity: Consumption" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_hydro_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
2003,0.0,8.849,7.516,3.668,0.559,0.169,0.056,0.67,69.931,"na",310.105,15.124,6.227,286.515,17.624,1.05,18.27,18.288,134.842,167.112,3.227,143.593,129.559,596.621,69.153,0.006,76.085,7.868,5.622,64.19,8.186,0.313,4.01,0.005,0.06,1.586,2.946,9.294,2.161,13.044,0.73,1.079,0.0,0.039,2.055,0.135,0.007,15.68,2.17,8.3,21.141,1.106,0.0,1.952,0.074,4.47,1.3,0.016,24.012,5.345,4.194,1.781,5.566,0.745,3.558,0.0,3.001,35.667,0.0,12.12,0.0,0.744,1.631,0.001,7.994,0.0,0.687,2.093,63.038,1.725,13.699,4.296,0.159
2004,0.0,8.03,8.318,3.565,0.623,0.169,0.072,0.701,74.431,"na",343.759,16.663,6.342,292.248,19.578,1.338,17.769,19.796,154.641,180.472,4.045,143.62,133.433,636.007,72.588,0.003,76.596,7.638,4.917,79.998,8.673,0.457,4.547,0.006,0.057,1.631,2.861,7.198,3.398,13.387,1.096,1.063,0.0,0.046,2.189,0.143,0.006,18.971,2.7,9.58,21.051,0.975,0.0,1.823,0.095,5.674,1.319,0.022,24.727,6.093,3.966,1.944,5.932,0.471,2.233,0.0,3.736,40.195,0.0,13.721,0.0,0.904,1.334,0.001,10.428,0.0,0.726,2.693,61.35,1.571,15.859,4.032,0.215
2005,0.0,8.963,8.299,3.55,0.681,0.169,0.065,0.964,70.338,"na",366.902,16.961,6.719,294.511,19.542,2.153,18.239,20.249,164.088,180.516,5.113,149.959,141.488,661.413,76.358,0.008,81.927,7.067,6.032,89.835,8.875,0.539,4.444,0.005,0.126,1.511,2.861,4.044,3.069,11.572,1.114,1.142,0.0,0.046,2.434,0.143,0.006,22.044,2.954,8.162,17.868,0.806,0.0,1.778,0.102,6.248,1.174,0.02,30.903,5.278,4.068,1.898,6.386,0.498,1.071,0.0,4.572,39.494,0.0,16.443,0.0,1.023,1.283,0.001,8.952,0.0,0.902,2.806,61.785,1.953,17.443,3.741,0.301
2006,0.0,9.918,8.109,3.589,0.57,0.169,0.081,0.903,71.324,"na",390.339,18.136,7.619,299.851,18.868,2.452,18.404,21.765,182.251,178.346,6.644,152.842,148.342,690.19,78.926,0.008,79.875,7.006,7.044,98.608,9.63,0.577,4.527,0.005,0.049,1.565,2.925,5.789,2.586,12.835,1.039,1.336,0.0,0.042,2.177,0.164,0.003,25.436,4.188,8.371,20.395,0.785,0.0,1.758,0.09,6.857,1.6,0.024,27.01,5.334,4.434,2.249,7.106,0.462,2.471,0.0,4.154,39.647,0.0,13.956,0.0,0.968,1.799,0.001,10.011,0.0,0.925,2.906,66.11,2.073,18.422,4.46,0.656
2007,0.0,8.617,8.396,3.264,0.535,0.169,0.088,0.651,71.207,"na",408.205,17.728,8.166,291.506,17.699,2.241,19.415,21.485,193.52,179.483,6.307,145.899,153.016,699.71,84.63,0.008,83.209,7.977,5.158,109.803,10.011,0.473,4.79,0.006,0.051,1.973,3.51,6.16,3.198,13.215,1.149,0.592,0.0,0.048,2.554,0.151,0.003,27.698,4.064,7.43,17.545,0.822,0.0,1.849,0.095,6.119,1.488,0.024,30.243,5.349,4.423,1.938,6.846,0.532,2.269,0.0,3.613,40.498,0.0,14.968,0.0,0.978,1.801,0.001,8.112,0.0,1.0,2.287,56.571,1.448,18.789,5.077,0.196
2008,0.0,8.49,8.678,2.722,0.505,0.215,0.093,0.65,75.253,"na",438.566,18.241,8.601,302.831,18.517,1.536,19.471,21.899,226.529,183.133,3.229,152.486,154.121,741.397,83.621,0.009,85.441,8.155,5.665,144.128,10.445,0.458,4.626,0.006,0.064,2.495,3.322,5.319,3.865,14.52,1.163,0.749,0.0,0.048,2.608,0.219,0.004,26.023,1.689,9.418,17.534,0.694,0.0,1.69,0.091,8.8,1.935,0.023,31.462,5.057,4.313,2.227,6.358,0.487,1.538,0.0,3.891,37.726,0.0,15.636,0.0,0.924,1.573,0.001,7.528,0.0,0.974,2.567,58.244,2.57,19.621,5.88,0.272
2009,0.0,9.325,9.254,2.511,0.522,0.094,0.074,0.785,76.031,"na",438.542,19.011,8.317,299.344,20.288,1.305,19.185,22.316,218.716,184.031,2.775,151.933,158.116,737.886,88.471,0.01,83.45,8.084,5.881,139.304,9.24,0.55,4.306,0.004,0.077,2.087,2.911,5.963,2.874,12.998,1.183,1.222,0.0,0.052,2.576,0.204,0.005,24.028,1.464,11.119,16.395,0.637,0.0,1.557,0.096,5.984,1.603,0.022,28.348,5.48,4.504,2.215,6.35,0.537,1.875,0.0,3.515,39.855,0.0,14.822,0.0,1.001,1.576,0.001,8.136,0.0,0.848,2.663,62.499,2.111,19.423,6.783,0.317
2010,0.0,9.249,8.681,3.754,0.78,0.165,0.071,1.144,85.573,"na",475.034,21.068,10.22,309.214,23.416,1.869,20.23,24.538,252.107,197.467,4.032,147.32,158.784,784.248,91.254,0.01,79.535,8.16,5.037,163.41,9.177,0.631,4.741,0.005,0.039,1.954,2.952,9.566,2.913,14.305,0.807,1.698,0.0,0.043,3.95,0.136,0.007,25.05,2.156,11.566,20.572,0.833,0.0,1.815,0.122,8.313,1.554,0.024,26.418,5.598,4.537,1.766,6.843,0.661,3.654,0.0,4.499,38.104,0.0,15.238,0.0,1.154,1.21,0.001,11.72,0.0,0.949,2.931,59.472,2.454,17.346,6.234,0.478
2011,0.0,9.046,7.748,3.188,0.605,0.197,0.044,0.66,71.008,"na",481.352,20.505,11.388,314.181,19.408,1.891,20.576,23.983,254.361,178.394,4.267,166.134,168.394,795.533,96.921,0.01,85.042,7.166,4.68,158.154,10.958,0.483,3.999,0.004,0.086,2.519,2.927,6.923,2.806,10.318,1.285,0.914,0.0,0.05,2.81,0.16,0.007,29.771,2.37,10.369,19.29,1.04,0.0,1.784,0.109,8.1,1.823,0.013,27.219,5.684,4.878,2.194,6.861,0.528,2.61,0.0,3.333,37.294,0.0,15.197,0.0,0.823,1.795,0.001,11.843,0.0,0.905,2.372,72.992,2.317,18.816,9.26,0.465
2012,0.0,8.442,9.914,3.796,0.412,0.176,0.081,0.73,76.22,"na",519.34,22.076,11.27,316.236,19.776,2.313,21.333,25.405,292.24,191.227,5.076,156.294,165.333,835.576,93.982,0.016,86.07,8.575,4.561,197.336,10.767,0.505,4.999,0.004,0.088,2.769,2.969,4.649,3.809,13.361,1.196,1.003,0.0,0.048,2.896,0.182,0.007,26.17,2.756,9.475,18.271,0.898,0.0,1.728,0.096,7.086,2.093,0.024,32.072,5.182,4.985,2.32,6.695,0.461,1.272,0.0,2.73,37.307,0.0,17.893,0.0,0.907,1.908,0.001,13.093,0.0,1.283,2.371,63.138,2.537,18.495,11.946,0.273
2013,0.0,9.297,9.507,4.393,0.337,0.165,0.086,0.923,83.827,"na",543.727,23.465,13.722,321.096,22.516,2.041,21.95,26.771,312.898,202.815,5.424,156.271,160.645,864.823,88.472,0.031,88.677,8.562,4.467,208.239,10.038,0.646,5.204,0.003,0.022,2.498,3.021,8.322,2.896,15.762,1.064,1.446,0.0,0.048,3.831,0.136,0.006,29.836,3.376,11.941,19.042,0.991,0.0,1.749,0.118,6.21,2.67,0.026,28.998,5.215,5.05,2.267,7.15,0.552,3.107,0.0,3.347,41.33,0.0,13.897,0.0,1.073,1.225,0.001,13.445,0.0,1.227,3.123,61.383,2.616,18.872,12.927,0.262
2014,0.0,9.345,9.278,3.267,0.294,0.128,0.062,1.042,84.483,"na",567.015,23.806,13.013,317.273,21.7,1.364,20.887,27.021,346.924,196.658,4.787,154.488,154.41,884.288,84.5,0.027,86.576,8.451,5.214,242.766,10.124,0.432,4.432,0.003,0.044,2.593,2.956,8.829,3.026,14.019,1.332,1.018,0.0,0.068,3.428,0.16,0.007,29.596,3.415,13.107,20.04,0.896,0.0,1.87,0.09,8.631,3.064,0.025,30.646,5.506,5.026,2.068,7.43,0.494,3.523,0.0,4.191,39.659,0.0,14.451,0.0,0.977,1.168,0.001,9.197,0.0,0.977,1.918,59.281,2.333,16.721,13.577,0.215
2015,0.0,9.563,8.314,3.102,0.371,0.203,0.066,1.31,76.376,"na",578.301,23.81,14.127,314.637,21.534,1.817,20.727,27.014,361.855,194.355,5.936,150.901,152.877,892.938,81.674,0.027,86.694,8.505,5.293,254.881,10.11,0.406,4.372,0.004,0.033,2.963,2.956,6.287,3.791,12.197,1.43,1.264,0.0,0.053,3.629,0.183,0.007,28.143,4.111,9.934,21.854,0.68,0.0,1.789,0.078,6.8,3.336,0.02,31.102,5.555,5.272,2.223,7.819,0.415,1.958,0.0,3.693,38.454,0.0,16.864,0.0,0.92,0.851,0.001,15.139,0.0,1.011,1.424,57.407,2.451,17.275,14.441,0.215
