title         = ASCII CSV version of worksheet 33, "Coal: Consumption" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_coal_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
2003,0.111,0.681,4.088,49.236,0.003,0.349,6.037,7.327,331.488,"na",1569.674,6.815,19.62,1163.269,21.378,0.136,1.731,87.481,1466.977,540.124,9.484,607.878,20.998,2732.942,12.848,0.634,31.926,0.136,2.429,964.894,2.427,21.044,87.156,5.734,0.606,0.0,0.851,20.129,7.625,13.584,38.104,8.896,6.76,3.747,23.143,2.551,7.91,181.325,1.312,14.86,106.729,51.113,0.0,24.945,0.174,13.475,5.316,8.598,0.749,2.007,0.84,3.716,3.029,56.139,3.351,0.0,9.427,104.249,0.016,2.678,0.009,4.595,9.568,0.0,21.198,0.0,33.415,40.453,562.478,0.535,0.043,6.749,79.209
2004,0.126,1.074,4.005,50.749,0.001,0.35,5.897,7.221,325.272,"na",1751.011,7.527,19.66,1162.693,21.838,0.138,1.726,95.978,1648.912,531.837,9.637,605.226,22.115,2913.704,13.47,0.621,29.997,0.129,2.814,1124.568,2.124,20.983,84.962,4.395,0.723,0.0,0.87,21.049,6.79,12.931,36.62,9.091,6.312,3.374,21.262,2.385,7.986,193.011,1.373,16.585,109.553,53.125,0.0,26.591,0.168,9.09,6.632,8.479,0.846,2.069,0.908,4.039,3.357,54.489,3.315,0.0,9.314,99.893,0.014,2.952,0.007,4.53,10.72,0.0,22.326,0.0,34.698,39.281,566.139,0.775,0.0,8.799,86.858
2005,0.145,1.127,4.001,53.862,0.003,0.481,5.201,6.895,315.961,"na",1955.352,7.881,21.272,1175.269,20.678,0.137,1.794,89.436,1878.576,514.944,9.806,616.892,20.966,3130.621,12.991,0.686,30.956,0.144,2.758,1318.216,1.338,20.247,81.289,3.708,0.594,0.0,0.851,20.513,4.148,13.429,37.429,8.944,6.867,3.031,24.366,2.672,7.94,211.264,1.557,16.461,114.039,54.77,0.0,26.884,0.182,11.473,6.889,8.097,0.722,2.287,0.921,4.588,3.751,55.118,3.336,0.0,8.791,94.575,0.028,2.629,0.008,4.231,11.587,0.0,22.462,0.0,35.31,37.521,574.463,0.917,0.037,9.019,80.109
2006,0.282,1.055,4.069,56.612,0.003,0.471,4.981,6.966,326.598,"na",2110.202,7.328,21.941,1181.986,21.162,0.137,2.059,90.585,2022.947,536.331,9.79,608.068,24.468,3292.189,12.809,0.614,30.096,0.156,3.443,1448.434,4.07,21.035,84.55,5.627,0.882,0.0,0.851,17.908,6.791,12.409,40.932,8.424,6.856,3.077,28.871,2.382,7.849,219.38,1.502,16.669,112.349,54.788,0.0,28.338,0.246,12.313,7.298,7.715,0.62,2.247,0.784,5.02,3.974,57.402,3.303,0.0,9.521,97.022,0.02,2.691,0.005,4.456,12.366,0.0,26.629,0.0,37.034,39.822,565.659,0.813,0.247,5.303,81.524
2007,0.136,1.22,3.903,54.898,0.001,0.618,4.449,7.864,327.784,"na",2274.902,6.845,18.786,1201.099,21.839,0.14,2.162,92.01,2192.317,540.218,9.925,615.798,25.732,3476.001,13.575,0.695,31.207,0.174,4.086,1576.873,3.514,21.389,86.697,4.652,0.757,0.0,0.774,20.037,6.396,12.847,38.388,8.836,7.48,3.135,36.222,2.348,8.027,240.133,1.566,16.327,117.708,59.654,0.0,31.139,0.242,11.314,8.847,8.407,0.681,1.713,1.035,5.4,5.437,55.948,2.875,0.0,10.15,93.916,0.055,2.679,0.008,4.002,13.943,0.0,29.464,0.0,38.766,39.759,573.277,0.979,0.139,5.83,83.635
2008,0.343,1.392,3.754,55.383,0.007,0.641,4.579,7.551,303.068,"na",2347.777,6.651,20.56,1176.085,22.441,0.185,2.257,101.367,2251.665,528.022,9.665,604.512,28.63,3523.861,13.769,0.648,30.251,0.157,4.37,1603.143,5.778,19.741,80.121,4.098,0.757,0.0,0.696,13.504,4.765,12.073,35.615,8.32,6.855,3.054,31.51,2.274,7.899,259.416,1.173,15.797,120.311,66.06,0.0,33.788,0.2,10.107,9.782,7.954,0.702,2.124,0.923,6.35,5.991,55.218,2.516,0.0,9.611,100.718,0.064,2.432,0.005,4.011,15.051,0.0,29.596,0.0,37.047,41.798,564.154,0.98,0.141,11.435,93.263
2009,0.551,0.955,2.884,53.423,0.004,0.774,3.163,6.401,266.988,"na",2421.913,5.886,20.949,1051.667,21.352,0.214,2.013,100.759,2333.174,475.397,9.882,530.705,23.664,3473.581,11.11,0.617,24.199,0.148,3.995,1680.355,4.525,17.642,71.736,4.031,0.486,0.0,0.619,9.43,4.975,10.75,29.793,8.426,7.158,2.565,33.172,1.962,7.736,282.844,1.358,12.372,101.633,68.604,0.0,30.937,0.154,10.296,10.623,7.5,0.559,1.614,0.829,6.06,4.927,51.838,2.856,0.0,7.565,92.154,0.024,1.926,0.004,3.876,15.121,0.0,30.898,0.0,35.224,35.87,496.21,1.017,0.237,10.688,93.768
2010,0.716,1.269,3.39,50.648,0.001,0.809,3.814,6.891,279.299,"na",2518.635,6.902,20.459,1115.697,22.483,0.322,2.13,100.445,2440.411,491.619,10.123,562.992,28.741,3634.332,14.462,0.646,25.249,0.148,4.491,1743.4,5.376,18.364,77.057,3.833,0.31,0.0,0.464,6.897,6.264,11.511,30.928,7.863,6.227,2.73,39.48,1.984,7.732,292.865,1.286,13.66,115.704,75.896,0.0,33.384,0.191,12.736,14.777,7.548,0.762,1.397,0.813,7.02,4.63,55.075,1.648,0.0,7.017,90.514,0.068,2.492,0.008,3.897,15.478,0.0,31.438,0.0,37.636,38.251,525.007,0.94,0.199,13.977,92.769
2011,1.237,1.548,3.477,50.227,0.003,0.729,3.535,8.112,287.309,"na",2704.192,7.354,16.494,1095.848,24.605,0.404,2.465,98.472,2613.542,514.079,11.064,532.307,30.576,3800.039,15.449,0.775,22.208,0.139,5.76,1898.983,4.331,18.118,78.314,3.238,0.275,0.0,0.441,12.791,4.983,9.768,31.449,7.887,7.407,2.708,46.88,1.949,7.932,300.429,1.427,15.354,109.611,83.64,0.0,36.34,0.222,14.731,14.772,7.452,0.846,1.426,0.818,7.72,3.992,54.963,2.221,0.0,8.17,94.01,0.064,2.492,0.006,3.699,15.807,0.0,33.879,0.0,38.926,41.49,495.368,1.088,0.205,16.491,90.402
2012,1.685,1.31,3.239,47.305,0.001,0.902,3.26,6.931,293.66,"na",2765.296,6.826,17.212,1049.06,22.887,0.574,2.524,95.844,2674.781,527.414,12.289,471.978,32.051,3814.357,15.288,0.791,21.22,0.126,6.715,1922.953,5.13,17.237,80.488,2.473,0.292,0.0,0.391,15.492,4.015,11.066,38.958,8.136,7.291,2.597,53.018,2.264,8.811,329.99,1.145,15.723,115.805,80.978,0.0,36.472,0.212,12.835,15.882,8.192,0.819,1.739,0.873,8.09,4.185,51.229,2.911,0.0,7.604,98.42,0.074,2.195,0.025,3.476,16.407,0.0,36.495,0.0,37.954,42.545,437.924,1.16,0.211,15.044,88.335
2013,1.449,1.253,3.285,45.013,0.003,0.964,3.373,5.928,287.147,"na",2831.538,8.422,17.713,1059.175,23.788,0.703,2.637,97.846,2752.023,507.217,10.779,488.076,34.771,3890.713,16.478,0.86,20.765,0.135,7.548,1964.372,5.765,16.382,82.837,3.236,0.158,0.0,0.386,11.397,4.497,11.816,37.085,6.981,7.771,2.26,57.602,2.047,7.369,355.631,1.161,13.547,120.683,81.915,0.0,36.256,0.247,12.745,15.067,8.192,0.776,1.535,0.88,10.0,3.208,53.381,2.659,0.0,5.763,90.51,0.096,2.218,0.264,3.454,15.846,0.0,31.564,0.0,38.613,41.625,454.566,1.114,0.21,15.826,88.88
2014,1.628,1.489,3.017,44.721,0.002,0.868,3.29,6.396,267.247,"na",2867.939,11.421,18.796,1043.243,21.999,0.848,3.024,102.391,2792.459,481.028,10.703,487.896,36.704,3911.181,17.551,1.032,21.357,0.141,7.615,1949.325,5.954,15.876,78.768,2.626,0.179,0.0,0.681,11.639,4.088,8.72,29.861,6.687,8.145,2.212,69.842,2.031,6.873,388.666,1.212,13.067,118.676,84.612,0.0,35.503,0.21,12.752,15.357,9.052,0.85,1.47,0.869,10.64,4.741,49.445,2.674,0.0,5.752,87.64,0.141,2.103,0.389,3.424,17.897,0.0,36.126,0.0,39.033,35.576,453.787,1.219,0.202,19.282,90.11
2015,1.628,1.407,3.239,46.632,0.002,0.774,3.171,6.665,262.395,"na",2860.693,10.98,19.3,979.157,23.379,0.825,3.002,96.867,2798.455,467.874,10.523,428.984,37.147,3839.85,17.403,0.837,19.796,0.156,7.242,1920.396,7.043,15.566,78.294,1.771,0.179,0.0,0.688,14.426,3.46,8.72,23.402,5.742,6.698,2.15,80.346,2.198,6.744,407.217,1.226,12.446,119.432,84.451,0.0,32.552,0.162,12.842,17.631,10.629,0.775,1.444,0.865,11.432,4.669,49.782,3.294,0.0,6.149,88.741,0.1,2.116,0.389,3.334,17.567,0.0,34.436,0.0,37.833,29.169,396.346,1.112,0.185,22.244,85.02
